33,67,75,75,70,61,64,61,62,64,63,59,58,61,62,59,60,60,60,62,65,67,69,70,70,63,55,50,49,49,47,44,34,37,25,21,34,34,23,20,25,26,19,52,100,85,60,84,102,103,104,97,104,97,79,54,34,23,22,36,50,58,70,84,93,94,94,97,99,86,51,16,22,16,15,11,10,13,11,12,14,103,135,144,148,135,142,144,150,152,153,154,159,166,167,165,166,161,158,161,163,164,166,170,164,167,167,164,163,167,170,170,170,169,169,170,173,174,173,171,172,176,178,176,178,181,181,178,181,181,181,182,184,184,183,182,181,180,179,178,177,175,174,174,175,177,178,179,178,177,176,176,175,174,170,167,167,167,161,154,155,151,146,140,134,128,124,121,115,101,82,70,63,53,36,22,17,13,21,32,54,65,79,84,98,103,113,124,127,125,127,131,127,130,135,139,141,142,145,148,142,142,141,141,141,142,143,143,146,146,146,145,144,144,143,143,140,139,137,134,131,131,132,134,135,135,135,136,136,135,135,135,135,134,134,135,136,138,140,141,141,141,143,147,147,144,145,148,142,140,140,144,149,149,144,139,142,139,138,139,137,134,134,137,142,144,148,150,152,154,156,158,160,157,159,164,168,169,173,178,177,177,181,184,184,181,182,186,184,182,180,178,176,176,177,178,183,185,191,191,186,191,198,193,197,197,195,191,186,173,151,132,111,113,100,109,111,105,117,114,119,116,105,103,113,115,111,113,122,120,113,113,121,121,120,127,128,122,127,134,133,137,143,142,143,142,144,150,151,147,144,144,145,147,153,161,163,160,160,164,164,162,162,166,172,175,173,171,177,174,171,169,168,167,166,164,174,175,174,171,167,166,170,174,167,166,167,167,165,160,161,165,169,165,169,172,168,170,174,170,170,169,167,166,166,166,168,169,167,163,161,164,165,161,156,153,155,93,21,12,8,16,11,14,10,8,23,40,41,40,45,47,42,41,41,43,49,54,56,57,51,58,63,63,63,67,70,71,78,76,75,75,75,75,74,72,80,79,79,80,82,85,88,90,91,92,92,91,89,88,88,89,87,91,91,88,88,92,95,94,93,99,95,90,96,101,102,105,105,109,119,134,148,159,171,181,181,190,198,198,196,196,197,196,184,180,166,144,117,103,95,77
35,67,73,71,67,60,65,62,60,61,60,57,56,59,60,59,60,60,59,61,64,66,67,67,65,59,52,47,45,44,42,40,29,35,29,24,27,25,22,26,14,19,47,85,97,81,77,91,96,109,116,115,97,80,55,39,35,22,18,28,39,47,61,77,85,93,95,84,70,55,37,20,18,21,15,12,15,15,14,19,13,110,135,137,146,132,136,144,150,154,156,156,157,162,165,165,168,163,161,164,166,167,170,173,167,169,167,163,162,166,170,171,169,169,170,172,174,175,175,174,170,174,177,178,180,181,180,177,181,181,181,182,183,184,182,181,179,179,178,176,175,174,173,172,175,176,177,177,177,177,176,175,169,169,166,163,162,163,159,153,152,151,146,140,134,129,124,120,110,98,82,69,57,44,29,20,13,14,18,38,52,70,76,83,95,103,115,123,123,122,127,134,131,133,134,134,135,137,140,143,143,143,143,143,143,142,141,141,148,148,147,146,144,143,142,141,145,141,137,134,134,135,137,137,137,136,135,134,134,133,133,133,134,133,132,132,133,136,138,140,141,141,143,147,146,143,144,147,141,140,140,143,147,148,143,138,143,138,136,136,135,134,136,140,140,143,147,150,152,154,156,158,158,157,160,165,168,169,171,174,172,172,174,179,179,176,177,180,178,177,175,173,172,172,172,172,178,180,189,191,187,192,198,193,193,193,191,188,185,174,155,137,103,103,94,100,101,98,108,109,118,113,101,100,111,115,111,112,122,124,116,109,115,118,118,122,124,123,128,131,131,140,147,143,134,135,140,147,151,149,146,145,145,146,151,156,158,156,156,158,158,158,158,160,163,167,170,172,174,172,170,169,169,168,166,165,171,171,171,168,164,164,166,170,169,167,167,167,165,160,160,163,173,168,171,171,165,165,167,162,169,167,165,164,164,165,166,167,166,166,165,163,163,163,159,152,152,78,14,12,12,15,10,15,9,12,31,46,44,41,44,46,44,44,45,46,47,48,51,54,50,58,64,64,64,67,70,70,73,75,76,76,76,76,78,79,77,77,78,79,81,84,87,88,89,90,91,91,89,88,88,89,88,91,92,90,89,93,95,96,94,97,91,88,98,102,102,105,109,114,126,145,161,170,176,181,185,193,198,197,193,190,186,182,171,170,141,130,109,91,99,73
41,71,75,72,68,63,69,67,59,60,60,58,58,58,57,56,61,59,58,60,63,65,65,64,60,58,56,54,51,46,40,36,28,30,35,39,33,19,14,20,25,40,71,81,65,67,88,94,99,109,103,100,67,57,43,48,39,28,23,30,34,33,38,48,58,79,91,76,51,34,28,27,12,20,11,11,17,13,15,19,13,114,134,132,145,130,131,143,153,159,162,159,157,160,164,165,168,164,162,164,166,166,168,171,165,167,166,163,162,166,170,170,171,171,172,173,174,175,174,174,171,173,176,178,179,180,180,179,180,179,179,180,181,181,180,179,179,178,177,176,174,173,172,172,174,175,175,176,177,176,175,173,166,167,164,160,159,159,156,151,150,147,142,136,133,130,122,114,106,94,80,70,60,46,32,24,18,18,13,36,44,70,77,89,96,104,112,116,115,115,119,124,131,131,131,131,131,132,134,135,143,143,143,143,142,142,143,143,146,146,145,144,143,142,141,140,148,144,139,137,138,139,138,136,139,138,136,135,134,135,135,136,135,134,132,132,133,135,138,139,141,140,143,146,146,143,143,146,144,143,142,144,146,146,142,138,142,136,132,132,134,134,138,142,140,143,147,151,153,155,157,158,156,158,161,166,169,169,170,170,168,167,170,174,175,173,174,176,175,172,170,168,169,170,172,172,177,180,190,192,188,192,197,192,191,190,188,186,185,177,159,143,119,106,93,96,104,107,109,107,112,111,103,102,111,113,110,113,114,123,119,112,118,123,120,120,122,126,132,133,132,142,149,142,132,133,136,142,147,148,146,144,140,143,147,150,151,151,151,153,155,157,158,157,156,159,166,172,168,168,167,168,169,169,168,166,165,166,166,165,163,164,167,169,168,166,165,167,165,162,161,164,178,171,171,168,160,160,162,157,168,167,165,164,163,164,166,167,165,169,167,162,162,165,161,152,149,62,10,12,15,14,8,15,12,16,35,51,50,47,48,46,46,47,49,50,48,46,50,56,57,62,65,65,66,69,68,65,68,72,76,77,77,79,82,86,75,76,77,78,81,83,86,87,84,86,89,90,90,90,90,91,88,89,90,89,89,91,94,95,94,100,99,98,104,102,98,101,111,115,128,148,165,173,176,178,187,193,196,195,191,186,178,171,166,155,129,117,102,93,96,77
45,74,76,72,69,66,72,70,64,64,65,66,64,61,58,56,61,59,57,58,61,63,62,60,63,62,61,59,56,50,45,41,34,25,29,41,37,23,20,26,69,91,79,71,91,85,68,80,70,66,55,64,49,47,32,34,31,25,29,40,42,34,31,36,36,57,73,67,50,34,22,14,13,20,8,12,13,6,14,10,24,120,137,136,150,133,133,147,153,160,163,161,158,161,166,168,170,165,163,165,166,164,165,167,159,163,165,163,163,167,169,168,173,174,174,174,174,173,173,173,173,173,174,176,177,179,180,182,180,179,179,180,181,181,179,178,179,178,177,176,175,173,172,172,175,174,174,175,177,177,175,172,170,170,167,161,159,158,155,151,150,145,137,132,133,132,122,110,108,94,81,74,67,52,36,27,20,19,12,34,42,69,77,91,97,102,108,110,110,111,113,114,123,124,127,131,136,140,142,144,143,142,140,140,140,142,145,146,144,144,144,144,144,143,143,143,145,142,140,139,139,138,134,130,138,137,136,135,135,136,137,138,136,135,134,134,135,136,138,139,141,140,142,146,145,142,142,145,145,144,143,143,144,142,138,135,136,130,126,128,130,132,136,140,141,144,148,151,153,155,157,159,155,158,163,166,168,169,168,166,165,164,166,171,173,172,171,173,172,169,165,164,167,172,175,176,176,179,188,190,185,188,191,185,187,187,185,184,184,178,161,146,125,109,97,94,101,108,109,112,105,111,108,106,110,109,108,115,112,123,120,114,119,124,123,124,120,125,134,135,132,140,144,136,138,137,137,139,144,147,146,143,138,141,144,146,147,149,150,151,153,156,157,154,151,153,160,168,162,162,162,165,167,169,169,168,168,168,168,167,167,167,169,170,167,164,163,166,166,164,163,165,174,167,166,165,160,164,171,170,167,166,166,165,165,165,165,166,164,169,168,162,161,164,161,154,145,49,10,11,16,12,6,12,12,14,31,47,50,50,48,40,45,46,50,52,49,45,50,57,59,60,60,62,67,71,69,63,75,77,79,79,76,75,77,80,74,75,76,79,81,84,86,87,84,86,89,90,90,90,90,91,89,89,89,90,90,90,93,96,94,103,105,103,103,99,97,106,114,117,129,148,164,172,175,177,180,184,188,191,193,192,184,175,165,140,130,109,98,103,92,85
45,73,73,69,68,65,71,69,66,65,66,67,65,60,56,56,67,63,60,61,65,66,64,61,63,61,57,52,48,46,45,44,42,31,28,24,14,25,56,79,97,94,88,95,101,75,46,42,22,25,36,58,55,47,38,45,58,45,35,35,31,25,29,40,51,72,85,73,53,42,42,43,36,33,17,25,18,13,31,15,43,122,136,140,150,131,135,148,151,157,161,160,159,164,169,171,172,167,165,166,167,164,164,166,157,161,164,163,164,167,168,167,173,175,175,175,173,171,171,172,174,172,172,175,177,177,180,183,182,181,180,181,182,182,180,179,178,178,177,176,174,173,172,171,176,174,174,175,178,178,175,172,170,171,167,160,155,154,152,148,149,145,137,130,131,132,123,110,107,93,80,76,67,49,31,21,17,16,17,36,50,68,76,84,95,101,107,109,110,113,114,113,119,120,123,128,135,140,143,144,142,141,139,138,139,141,145,147,145,145,145,146,146,147,147,147,144,144,144,143,143,140,136,133,136,135,135,135,135,135,136,136,136,136,136,136,137,137,138,139,140,140,142,145,144,141,141,144,143,142,141,140,139,137,134,132,134,129,126,130,134,136,139,142,143,145,147,149,151,153,156,158,153,157,161,163,165,166,165,161,161,159,161,166,170,169,168,169,168,164,161,162,167,172,175,176,177,180,188,188,182,184,187,180,181,181,180,180,180,174,159,143,113,102,101,92,90,96,99,114,102,111,110,107,108,106,107,116,118,123,117,111,115,119,122,128,124,127,136,139,134,138,143,138,144,142,140,139,144,149,148,143,140,143,145,145,146,149,152,152,150,153,155,152,148,149,156,162,163,163,164,167,170,173,174,174,170,169,168,167,166,165,165,165,166,162,162,165,167,165,165,166,175,168,167,167,163,168,177,176,165,165,166,166,166,165,164,163,165,167,166,163,161,161,159,156,138,39,13,11,15,12,7,10,9,11,25,40,43,45,42,33,44,44,47,52,50,45,49,57,54,56,56,58,65,72,71,67,77,78,79,78,76,76,76,77,74,76,78,80,83,85,87,88,87,90,92,92,91,89,87,87,90,89,90,91,91,91,93,98,93,100,101,98,98,95,101,116,119,123,134,151,165,171,176,179,179,182,184,188,193,194,185,174,156,127,126,106,98,108,91,90
43,70,70,67,65,63,69,66,68,64,63,64,63,58,57,60,69,64,61,61,65,67,64,60,57,55,53,49,45,42,41,41,41,35,29,18,23,66,103,105,80,71,86,92,62,39,32,18,24,24,41,56,63,56,74,97,101,77,52,38,27,23,34,51,47,67,77,62,40,32,38,44,54,39,21,32,20,22,54,29,64,123,132,140,144,124,134,147,153,157,160,158,158,162,166,166,171,166,164,166,167,165,164,166,160,164,165,162,162,166,169,168,171,173,175,174,172,171,171,173,172,170,172,177,179,178,179,182,182,181,180,181,182,181,180,178,177,176,175,174,173,171,170,170,177,175,174,175,178,179,176,172,168,168,165,158,153,151,150,147,144,145,139,129,125,126,121,112,101,91,83,78,65,43,25,18,17,14,22,34,55,64,76,80,93,103,111,111,110,112,115,115,122,120,120,122,128,133,137,138,141,140,139,138,139,140,142,143,145,145,145,146,146,147,147,147,145,146,147,146,144,142,141,142,137,137,138,137,137,136,135,135,135,136,137,138,138,138,137,137,140,140,142,145,144,140,140,143,141,140,139,139,138,137,135,133,134,129,128,134,140,142,142,144,143,144,145,146,147,149,153,156,150,155,158,158,160,162,160,156,156,154,155,161,165,164,163,164,162,160,159,162,167,171,171,169,174,176,183,183,176,178,181,175,172,173,173,174,174,168,152,136,117,107,111,101,97,102,99,114,105,110,107,102,104,104,106,115,115,117,113,111,115,114,116,127,129,126,133,138,133,134,141,143,140,140,139,139,145,151,148,142,142,146,147,144,144,148,150,149,148,152,154,153,151,151,156,161,167,166,166,167,171,174,176,176,168,167,166,165,165,164,163,162,167,163,162,165,167,165,164,165,177,170,170,170,164,167,172,169,161,163,165,166,166,164,162,160,167,164,164,164,161,157,156,158,131,32,17,10,14,13,9,11,11,15,29,39,38,39,39,31,47,44,47,53,52,47,49,56,53,58,61,61,63,69,74,75,75,74,74,75,78,79,79,79,75,77,79,82,85,87,89,90,89,91,93,94,92,89,87,87,90,88,88,91,91,89,92,97,91,96,96,96,99,98,102,117,122,128,141,157,167,172,177,181,184,183,182,183,187,186,174,160,138,120,112,105,98,100,95,88
42,69,69,66,65,62,68,65,73,68,64,65,64,61,63,68,63,58,54,55,59,60,57,53,53,55,56,56,52,46,42,39,36,26,20,29,76,137,131,69,52,79,68,42,37,27,15,24,31,23,46,71,99,86,93,99,109,90,72,61,51,44,51,65,74,86,95,95,91,82,64,47,51,27,8,24,9,19,62,32,82,126,131,142,141,121,136,148,157,160,160,157,156,159,160,159,168,164,162,165,166,164,163,165,165,167,166,162,161,165,169,169,169,171,174,174,172,171,172,174,170,169,172,179,181,178,178,181,180,179,179,179,180,179,178,176,175,175,174,172,171,170,169,168,177,175,174,176,179,180,176,172,170,171,167,160,155,154,153,151,137,143,140,127,119,119,118,114,100,93,90,85,69,44,28,25,21,14,24,29,56,60,78,81,91,105,116,114,108,108,113,116,124,120,118,119,125,133,138,141,140,140,140,140,140,139,139,139,144,144,144,144,145,145,145,145,141,142,143,142,140,139,142,145,141,141,141,141,140,138,136,134,133,135,137,138,139,138,136,135,140,140,142,144,143,140,139,142,140,140,140,140,139,139,138,137,130,126,126,133,140,141,141,141,143,144,143,143,144,147,151,154,147,153,156,155,156,159,157,153,152,149,150,156,161,160,159,160,157,156,157,162,167,169,166,162,166,168,174,174,167,169,173,167,166,167,168,168,169,162,146,130,125,106,108,100,102,108,93,99,109,110,102,96,101,103,105,114,105,108,109,115,120,113,111,123,127,120,125,132,127,126,137,144,133,135,136,138,145,151,148,140,143,147,147,142,141,145,147,146,148,152,155,156,155,156,159,163,164,162,161,162,164,168,170,170,168,167,167,167,169,169,169,168,169,164,163,165,167,164,163,163,170,166,169,170,165,167,170,166,159,161,164,166,166,163,160,157,168,162,162,165,162,155,154,159,126,28,19,9,13,14,12,12,16,22,36,43,37,37,40,35,52,47,49,56,56,50,50,57,56,65,70,66,63,67,75,81,78,75,74,75,78,79,77,75,76,78,80,83,86,89,90,91,87,89,93,94,93,91,90,89,88,85,86,89,89,87,90,95,90,95,96,101,107,103,101,111,123,131,146,161,169,172,176,182,182,179,176,177,181,180,167,152,123,117,98,104,99,90,101,84
41,67,66,62,61,58,63,60,62,67,69,65,62,62,60,55,61,61,62,62,58,53,52,56,57,53,44,54,41,29,45,31,40,12,50,98,133,149,120,101,78,54,45,22,21,41,29,18,22,22,61,91,118,136,126,138,141,122,101,78,77,80,73,87,112,124,122,111,105,85,51,26,28,34,32,17,33,28,42,37,101,124,138,150,141,129,142,150,157,160,161,160,163,167,167,163,165,167,165,159,157,160,163,162,173,165,162,166,167,161,161,167,167,171,172,171,171,173,171,168,171,174,170,170,178,177,172,174,176,176,177,179,179,180,180,180,176,173,170,169,171,171,170,169,176,174,172,172,174,175,175,175,168,166,163,160,158,155,151,148,147,146,141,134,129,127,122,116,101,92,83,78,70,54,33,19,26,19,15,26,47,66,76,77,94,98,105,109,108,108,116,125,121,122,122,121,122,126,133,138,136,137,139,139,137,134,132,132,140,146,145,142,146,144,141,147,147,141,137,138,139,137,137,138,134,133,132,132,134,136,138,139,136,135,133,132,131,132,133,134,144,139,137,139,140,139,140,143,136,136,138,143,146,143,133,125,132,130,130,133,134,136,142,149,145,144,145,148,146,144,148,154,154,153,152,153,155,156,157,157,152,154,156,158,159,159,158,158,156,158,163,171,176,175,169,162,160,167,171,167,163,164,168,170,160,165,169,170,169,165,156,148,126,117,113,109,101,102,104,99,97,99,101,103,105,107,110,112,110,115,120,120,118,115,116,117,130,132,132,132,131,130,131,132,135,140,142,141,141,144,143,139,139,141,142,142,143,145,142,138,146,148,151,154,157,158,158,158,158,161,162,162,166,171,172,170,162,166,167,165,164,167,168,167,165,165,167,170,167,162,161,163,165,167,166,163,163,165,165,163,159,157,155,155,158,161,163,164,162,159,160,163,162,157,155,157,124,21,22,12,8,15,9,11,11,32,42,39,40,39,34,34,39,47,52,49,47,52,56,57,64,63,63,63,64,67,72,76,77,76,75,74,73,74,76,78,83,82,82,84,88,90,90,90,91,92,92,91,88,86,85,86,96,95,94,94,93,93,93,93,99,96,96,101,106,108,112,116,132,140,153,164,173,180,185,188,178,178,177,180,184,179,160,139,112,106,99,95,94,92,88,84
40,65,65,63,64,62,67,63,55,61,65,65,65,68,68,65,61,61,63,64,61,56,55,59,56,55,50,51,43,38,41,31,21,56,108,141,135,123,116,97,66,56,50,27,32,51,37,29,32,61,100,111,114,125,132,145,131,125,112,94,104,113,109,127,119,130,132,128,121,94,57,34,26,20,21,16,25,14,27,27,110,129,140,151,143,131,143,150,161,163,163,161,163,166,164,161,162,165,164,160,159,163,166,166,166,159,158,164,165,161,161,165,167,171,172,171,172,173,172,169,172,175,172,172,179,178,173,175,177,177,178,179,180,180,180,180,176,174,171,170,172,172,172,171,175,173,172,172,173,173,173,172,168,166,163,160,158,155,151,148,144,143,138,132,128,127,122,116,106,95,83,75,66,50,33,23,25,21,21,32,51,68,77,80,90,101,108,106,107,115,122,125,119,120,120,119,120,123,129,134,132,134,136,137,137,137,137,138,129,137,139,141,147,143,137,139,143,139,137,140,141,139,136,137,131,133,134,135,134,134,135,135,137,136,134,132,131,131,132,133,146,141,137,137,137,135,135,137,142,138,135,135,138,139,135,130,121,122,127,135,139,139,140,143,149,146,146,148,147,144,146,150,153,153,152,153,155,156,157,157,151,152,153,155,157,157,157,155,154,154,156,161,165,166,162,157,161,167,169,166,163,164,166,165,163,164,163,158,156,153,148,141,123,113,110,106,99,99,102,98,99,102,104,104,101,100,102,104,113,118,123,124,122,119,119,121,126,128,131,132,132,133,135,136,131,136,139,139,141,145,144,141,136,139,141,140,143,145,144,140,146,148,150,152,154,156,159,162,161,163,163,162,164,169,169,165,165,169,169,166,164,166,166,165,163,159,159,162,164,162,160,160,165,167,165,162,162,164,164,161,161,159,157,157,160,163,165,165,166,162,160,162,161,158,158,161,114,17,21,13,10,16,10,11,19,39,46,40,37,35,32,34,40,45,47,47,50,56,58,57,62,64,65,63,62,63,68,72,78,74,71,71,74,77,76,74,81,82,84,86,88,89,91,92,88,89,90,89,87,86,87,88,86,89,93,96,97,97,95,93,101,98,98,102,106,108,111,115,127,135,149,164,176,182,182,180,172,175,178,179,179,167,143,121,111,107,104,102,100,95,86,79
38,63,62,63,67,67,70,63,60,64,67,66,65,65,64,62,58,58,61,63,59,54,53,57,51,52,52,42,42,42,30,32,48,102,128,135,112,95,100,67,42,47,39,20,31,44,36,41,92,122,131,128,128,133,134,115,106,113,101,77,87,97,95,119,129,130,127,127,118,86,47,29,33,15,21,24,24,10,20,27,121,136,142,150,144,134,146,152,161,163,163,162,163,166,165,161,161,163,164,162,162,165,168,169,165,160,160,166,169,166,166,170,167,170,172,171,172,174,174,170,174,177,174,174,180,179,175,178,178,178,179,180,181,181,181,181,177,175,172,172,173,174,174,173,173,172,172,172,172,172,169,167,167,165,162,159,157,154,150,148,141,140,135,130,127,126,121,114,108,95,80,70,58,42,29,24,25,22,23,33,50,65,74,76,87,101,108,103,106,119,126,123,120,120,120,119,119,122,127,131,129,131,132,133,134,135,137,139,125,132,134,138,147,145,138,139,140,138,138,142,143,139,137,137,133,136,140,140,137,135,134,134,136,135,133,132,131,131,132,133,144,138,133,133,132,129,129,131,139,135,131,131,133,133,130,127,118,118,123,131,137,137,137,139,149,146,145,147,148,147,147,149,152,152,153,154,155,156,157,157,156,155,154,156,159,161,160,158,156,155,154,156,160,162,160,159,163,166,167,165,165,166,165,161,163,164,161,155,150,146,140,133,123,113,109,104,96,96,99,95,101,105,109,108,103,100,101,105,111,115,120,122,120,118,117,117,121,124,128,131,132,134,135,137,131,134,137,138,140,142,142,139,137,140,142,142,145,149,148,145,145,148,151,151,151,154,160,165,160,162,162,160,163,167,166,163,162,166,167,165,165,167,169,168,164,158,155,159,164,164,162,161,164,165,163,160,161,164,163,160,162,160,159,159,161,164,166,166,170,165,161,160,160,160,161,164,99,14,18,12,11,15,11,12,16,37,44,38,35,34,36,43,41,43,44,46,52,59,60,57,62,65,67,65,62,61,65,68,79,73,68,70,76,79,76,72,78,82,85,87,87,88,91,94,89,90,89,87,85,85,86,88,85,87,90,93,95,96,96,95,99,97,98,103,107,109,113,118,129,134,145,160,174,181,180,177,161,165,168,169,164,151,131,114,107,103,100,98,96,91,82,75
36,60,60,61,68,68,70,61,65,67,68,66,63,60,58,57,58,58,61,63,59,53,52,55,51,49,54,40,41,39,23,48,85,116,117,103,87,82,78,46,50,56,40,25,35,37,41,71,110,124,106,101,103,101,94,54,85,99,88,57,63,74,78,110,122,109,95,97,95,65,32,22,36,15,22,25,18,12,18,29,128,139,140,148,144,136,150,155,158,160,161,162,165,169,169,166,163,165,166,165,164,165,167,168,168,163,163,167,170,170,171,175,167,171,172,171,172,175,175,172,175,179,176,176,181,180,176,180,177,178,179,179,180,180,180,179,177,175,174,173,173,174,174,175,172,172,172,173,173,171,167,164,166,163,159,156,154,151,148,146,141,139,135,129,128,126,120,112,107,95,81,70,55,38,27,26,30,24,22,32,50,66,74,75,88,97,103,103,107,116,121,120,124,123,121,121,121,124,127,130,130,130,130,129,128,128,131,133,132,136,133,135,144,146,143,147,142,140,140,143,142,139,137,138,134,138,141,140,136,133,132,133,134,133,132,132,132,132,133,134,138,133,129,129,129,128,128,131,133,133,134,137,138,134,127,120,127,122,119,123,128,131,136,140,145,142,141,145,149,151,151,150,150,151,153,154,154,155,156,157,159,157,154,156,160,162,161,159,156,155,154,156,159,161,161,161,163,164,164,163,165,168,165,160,160,163,163,160,155,149,139,129,126,116,111,105,96,96,99,94,99,107,113,113,109,107,111,117,110,114,118,119,118,116,115,115,119,122,126,129,130,131,132,133,133,135,137,137,138,138,136,134,137,140,141,141,144,149,148,145,144,149,153,153,151,152,158,164,156,158,159,158,162,166,167,164,161,165,166,163,162,164,165,164,164,158,155,157,161,161,160,161,160,161,160,158,160,165,164,161,162,160,159,159,161,164,165,165,169,165,161,159,160,161,161,161,86,14,16,9,10,12,12,13,13,34,43,38,35,33,37,47,42,43,45,48,52,56,58,59,65,65,66,67,66,66,66,67,78,73,70,71,76,79,77,74,75,80,86,87,86,87,90,94,94,94,91,88,85,84,85,86,93,91,88,87,87,91,95,97,95,94,97,103,108,112,118,125,137,141,147,157,167,174,178,180,163,163,159,153,144,133,121,113,104,98,92,89,89,89,85,82
