140,140,141,141,141,141,140,140,141,141,141,141,141,141,141,141,140,141,141,141,141,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,139,139,140,141,142,142,141,141,142,142,142,142,141,141,141,141,143,142,141,141,140,141,141,141,141,141,141,141,142,142,142,142,141,141,141,142,142,142,142,143,143,143,142,142,142,142,141,141,143,143,143,143,143,143,143,143,144,143,143,143,142,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,143,142,142,141,141,141,141,142,143,143,143,143,143,143,143,143,142,142,143,143,143,144,144,144,143,143,142,141,142,146,152,156,159,162,166,171,175,177,177,177,169,156,136,120,113,118,128,137,135,137,140,143,145,146,147,147,142,141,139,136,134,132,131,130,130,128,127,127,127,126,123,121,125,124,123,121,120,118,117,117,117,116,115,114,114,112,110,108,104,104,102,99,96,92,89,87,85,88,92,97,103,113,125,133,139,142,145,145,143,143,144,146,145,145,145,146,146,145,145,145,147,146,145,144,144,147,152,156,170,175,181,186,188,188,188,188,188,189,189,189,189,190,190,190,188,189,189,188,187,186,185,184,181,179,177,176,177,178,178,177,175,176,177,179,180,181,181,181,181,182,178,164,147,136,135,139,142,143,144,145,146,147,148,148,152,150,148,147,147,146,144,143,145,144,143,142,142,142,142,142,138,138,140,141,141,141,140,139,140,140,140,141,141,142,142,142,139,140,140,140,141,142,142,142,144,144,143,142,142,142,142,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,142,142,142,141,141,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,142,143,143,143,144,142,142,142,142,142,142,142,142,139,140,140,140,141,142,142,142,142,142,142,142,142,143,143,143,142,142,141,141,141,141,142,142,139,140,141,142,142,143,142,142,141,141,141,141,141,140,140,140,141,141,141,142,142,143,143,143,143,143,142,142,141,141,140,140,141,141,140,140,140,140,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
140,140,141,141,141,141,140,140,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,138,139,140,141,142,142,142,142,143,142,142,142,141,141,141,140,142,142,141,140,140,140,141,141,141,141,141,141,142,142,142,142,141,141,141,141,141,142,142,142,142,142,142,142,142,141,141,141,142,142,142,142,143,143,143,143,143,143,143,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,142,142,141,140,140,140,140,141,142,142,142,142,143,143,143,143,142,142,142,142,142,143,144,144,143,144,144,145,147,151,157,161,163,165,168,171,175,178,179,180,180,168,149,132,123,125,132,138,137,139,142,145,147,149,149,150,145,143,141,138,135,133,132,131,130,129,127,127,127,126,123,121,126,125,124,123,121,119,118,118,119,117,115,114,113,112,110,108,105,103,101,98,95,93,92,92,93,97,105,113,121,130,138,144,142,144,146,146,145,144,145,147,145,144,144,144,144,145,145,145,145,144,144,145,148,154,162,168,180,183,187,190,190,188,187,187,188,188,189,189,189,189,190,190,188,188,188,188,188,187,187,187,185,182,179,177,177,178,178,178,173,174,175,176,178,179,179,180,182,183,177,162,144,134,135,141,144,144,144,144,145,146,148,148,152,151,149,149,149,149,147,145,148,148,147,146,145,145,144,144,142,143,143,144,143,141,140,138,139,139,140,140,140,141,141,141,140,140,140,141,141,141,142,142,144,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,142,142,142,143,143,143,142,142,142,142,142,142,142,142,139,140,140,140,141,142,142,142,142,142,142,142,142,143,143,143,143,142,141,141,141,141,141,142,139,140,141,142,142,143,142,142,141,141,141,141,141,140,140,140,141,141,141,141,142,142,142,143,142,142,142,142,141,141,141,141,141,141,140,140,140,140,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140
140,140,141,141,141,141,140,140,141,141,141,141,141,141,141,141,142,142,142,142,142,142,141,141,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,137,138,139,141,142,143,143,143,143,142,142,142,141,141,141,140,142,141,141,140,140,140,140,141,141,141,141,141,142,142,142,142,141,141,141,141,141,142,142,142,142,142,142,141,141,141,141,141,141,141,142,142,142,143,143,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,142,141,140,140,140,140,140,140,141,141,142,142,142,143,143,143,142,142,141,141,141,141,142,143,144,146,149,152,154,157,160,163,166,167,168,171,174,178,180,182,186,176,160,142,130,128,133,139,139,141,144,147,149,150,151,151,147,145,143,140,138,135,134,134,132,130,129,129,129,128,126,124,131,130,129,128,126,125,124,123,120,117,115,113,112,110,108,106,107,104,100,97,97,98,101,103,107,113,121,130,136,141,144,146,141,144,146,148,148,147,147,147,144,143,143,143,143,144,145,146,142,144,146,150,156,164,173,180,185,187,190,191,190,189,188,188,187,187,187,187,188,188,188,188,187,187,187,187,187,187,188,188,189,186,182,180,179,179,178,177,173,173,174,175,176,177,178,179,183,182,175,160,143,135,138,145,144,144,144,145,145,146,147,148,150,149,148,148,149,150,149,148,151,150,150,150,149,148,147,147,148,148,148,147,145,143,141,140,141,141,140,140,140,140,140,140,140,140,141,141,141,141,141,141,143,143,142,142,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,142,142,142,142,142,142,143,143,142,142,142,142,142,142,142,142,139,140,140,140,141,142,142,142,142,142,142,142,142,143,143,143,143,143,142,141,141,141,141,141,139,140,141,142,142,143,142,142,141,141,141,141,141,140,140,140,141,141,141,141,141,142,142,142,142,142,142,142,141,141,141,141,141,141,140,140,140,140,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140
140,140,141,141,141,141,140,140,141,141,141,141,141,141,141,141,142,142,142,141,141,141,141,140,141,141,141,141,142,142,142,142,141,141,141,141,141,141,141,141,138,138,140,141,142,142,143,143,142,142,142,142,141,141,141,141,142,141,140,140,139,140,140,140,141,141,141,141,142,142,142,142,141,141,141,142,142,142,142,143,142,142,141,141,141,141,140,140,140,141,141,141,142,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,142,141,141,140,140,140,140,141,140,141,141,141,142,143,143,143,143,142,141,141,141,142,143,144,148,151,155,158,160,161,162,164,168,169,171,173,176,179,182,184,187,181,169,151,135,129,134,140,141,143,145,148,150,151,151,151,148,147,145,142,140,138,137,136,134,133,132,132,133,132,130,129,131,130,130,129,128,127,126,126,121,119,116,114,113,111,110,108,113,111,107,106,107,111,115,118,124,128,134,140,144,146,145,144,142,143,146,148,149,149,148,147,144,144,143,143,143,144,146,147,145,149,155,161,168,175,182,186,187,189,191,191,190,190,190,190,185,186,186,186,186,187,187,187,187,187,186,186,186,187,188,188,191,189,185,183,182,181,180,178,176,175,175,176,176,177,179,179,184,180,170,155,141,136,139,145,143,143,144,144,145,145,146,146,147,146,146,146,148,149,148,147,149,149,150,150,149,148,147,147,150,149,148,146,145,143,142,142,144,143,143,142,142,141,141,140,141,141,141,141,141,141,141,141,143,143,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,140,140,141,141,141,141,142,142,142,142,142,142,142,142,142,142,144,144,144,144,144,144,144,144,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,139,140,140,140,141,142,142,142,142,142,142,142,142,143,143,143,144,143,142,141,141,140,141,141,139,140,141,142,142,143,142,142,141,141,141,141,141,140,140,140,141,141,141,141,141,141,141,141,142,142,142,142,142,142,142,142,141,141,140,140,140,140,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140
140,140,141,141,141,141,140,140,141,141,141,141,141,141,141,141,141,141,141,141,140,140,139,139,140,141,141,141,142,142,142,143,141,141,141,141,141,141,141,141,138,139,140,141,142,142,142,142,141,141,141,141,142,142,142,142,141,141,140,139,139,139,140,140,141,141,141,141,142,142,142,142,142,142,142,143,143,143,143,143,141,141,141,141,141,140,140,140,140,140,141,141,142,142,143,143,142,142,142,142,142,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,143,142,141,141,140,140,141,141,140,140,141,141,142,142,143,143,143,143,142,142,143,145,147,148,154,157,160,162,163,163,164,165,170,171,172,175,178,181,183,184,186,185,175,157,138,129,134,143,143,144,146,148,150,150,150,150,149,147,146,143,141,140,139,138,137,136,135,136,137,137,135,134,132,131,131,131,130,130,129,129,126,124,121,120,120,120,119,119,122,122,121,122,124,127,131,133,137,138,140,142,144,145,145,144,146,145,145,145,146,148,148,148,146,145,144,144,145,146,148,150,154,160,168,175,180,183,186,187,187,189,190,190,189,188,189,190,185,185,186,186,186,186,186,187,188,188,187,186,186,187,188,189,191,189,187,186,186,185,183,182,181,180,179,179,179,180,181,182,184,176,163,148,137,133,136,140,140,141,142,143,143,143,142,142,146,145,144,144,145,146,145,144,144,145,146,146,146,146,144,144,147,145,144,142,142,142,143,144,147,147,146,144,143,142,141,141,141,141,141,141,141,141,140,140,143,142,142,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,140,140,140,141,141,141,142,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,143,143,143,143,143,143,143,143,139,140,140,140,141,142,142,142,142,142,142,142,142,143,143,143,144,143,142,141,141,140,140,140,139,140,141,142,142,143,142,142,141,141,141,141,141,140,140,140,141,141,141,141,141,141,140,140,141,141,141,141,142,142,142,142,141,141,140,140,140,140,141,141,142,142,142,142,142,142,142,142,140,140,140,140,140,140,140,140
140,140,141,141,141,141,140,140,141,141,141,141,141,141,141,141,141,141,140,140,140,139,139,139,140,140,140,141,142,143,143,143,141,141,141,141,141,141,141,141,139,139,140,141,142,142,142,142,140,141,141,141,142,142,142,143,141,141,140,139,139,139,140,140,141,141,141,141,142,142,142,142,143,143,143,143,143,144,144,144,141,141,141,141,140,140,140,140,139,140,140,141,142,142,143,143,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,143,142,142,141,141,141,141,142,139,140,140,141,142,142,143,143,143,143,142,143,145,147,150,152,160,161,163,164,164,164,165,167,170,171,172,175,178,180,183,184,185,186,179,161,139,129,135,145,144,145,147,149,150,150,149,149,149,148,146,144,142,141,140,140,138,138,137,138,140,140,139,137,138,138,138,137,137,137,137,137,132,130,128,128,129,130,130,130,129,130,132,135,137,139,141,141,143,142,140,140,142,144,145,145,150,147,144,142,143,146,148,149,148,147,146,146,146,148,150,152,163,169,178,184,188,188,187,186,186,187,188,187,186,185,186,187,186,186,186,186,186,187,187,187,190,189,188,187,187,187,189,189,189,188,187,188,188,188,186,185,184,184,182,182,181,182,183,184,184,174,158,143,133,130,132,135,137,139,140,142,142,141,140,139,146,144,143,143,143,143,142,141,140,141,142,143,143,142,141,141,142,141,139,138,139,141,144,146,149,149,147,146,144,143,141,141,141,141,141,141,141,140,140,140,143,142,141,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,139,140,140,140,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,143,143,143,143,143,143,143,143,139,140,140,140,141,142,142,142,142,142,142,142,142,143,143,143,144,143,142,141,140,140,140,140,139,140,141,142,142,143,142,142,141,141,141,141,141,140,140,140,141,141,141,141,141,140,140,140,141,141,141,141,142,142,142,142,141,141,140,140,140,140,141,141,142,142,142,142,142,142,142,142,140,140,140,140,140,140,140,140
141,141,141,141,141,141,141,141,142,142,143,143,142,141,140,140,141,141,140,139,139,138,138,137,140,140,140,141,141,141,142,142,140,140,140,140,140,140,140,140,139,139,140,140,141,142,142,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,142,142,141,140,139,139,140,140,140,140,140,141,141,141,141,140,140,139,139,139,140,141,141,141,141,141,141,142,142,142,142,141,141,141,141,142,142,142,142,140,141,141,141,142,142,142,143,141,141,141,141,141,141,141,141,142,142,142,142,143,143,143,143,143,143,143,143,143,144,144,144,143,143,143,142,142,142,141,141,142,142,142,142,141,141,141,141,139,140,141,142,142,143,142,142,139,141,143,146,148,152,157,160,160,162,165,166,166,166,166,167,169,171,174,176,178,180,183,185,187,188,183,168,149,137,138,143,142,144,147,150,152,153,152,152,152,150,147,145,142,141,141,141,137,137,138,139,140,142,143,144,143,143,143,143,143,144,144,144,142,142,142,142,141,140,140,139,137,138,139,140,141,142,143,143,141,140,139,139,140,142,145,147,149,148,147,147,149,149,148,147,144,147,147,145,149,160,169,172,180,183,186,187,186,185,186,187,186,185,185,185,185,185,184,184,186,186,187,187,187,187,186,186,188,188,187,187,187,187,188,188,186,186,187,187,187,187,186,186,185,187,187,184,185,188,188,186,182,167,148,135,127,125,128,133,133,134,136,138,138,137,135,134,137,138,138,136,133,132,135,137,137,137,137,137,137,137,136,135,136,138,140,139,138,137,139,142,142,144,144,143,140,139,141,143,144,144,143,142,141,141,140,140,140,141,142,142,142,142,142,141,139,141,143,144,142,140,139,139,141,141,141,140,140,140,139,139,141,141,142,142,143,143,143,144,142,142,142,142,142,142,142,142,143,143,142,141,141,141,141,141,142,142,142,142,142,142,142,142,143,143,143,143,142,142,142,142,140,140,141,141,142,141,141,141,143,143,142,142,141,141,140,140,143,143,142,142,141,141,140,140,141,141,141,141,142,142,142,142,142,143,143,142,140,139,139,140,141,141,141,141,141,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,140,140,140,139,139,140,140,140,140,141,141
141,141,141,141,141,141,141,141,142,142,142,142,142,141,140,139,140,140,140,139,139,139,138,138,140,140,140,141,141,141,142,142,140,140,140,140,140,140,140,140,139,139,140,140,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,142,143,142,140,139,139,140,140,140,140,141,141,141,141,141,140,140,140,139,139,140,141,141,141,141,141,141,142,142,142,142,141,141,141,141,142,142,142,142,141,141,141,141,142,142,142,142,141,141,141,141,141,141,141,141,142,142,142,142,142,143,143,143,142,142,142,143,143,143,143,143,143,143,143,142,142,142,141,141,141,141,141,141,140,140,140,140,140,140,141,142,142,142,142,142,141,143,146,149,152,156,160,162,161,163,166,167,167,166,167,168,172,173,176,177,178,180,182,184,185,187,183,171,154,142,139,140,143,145,148,151,152,152,152,151,153,151,149,146,144,143,142,142,138,138,139,140,141,143,144,145,144,144,145,145,145,146,146,146,146,145,145,145,145,145,145,146,144,144,143,143,142,142,142,142,143,143,142,142,142,143,145,146,145,146,147,148,148,149,149,149,146,152,156,157,162,171,177,178,182,184,186,187,187,187,187,187,185,185,185,185,184,184,184,184,185,185,186,186,186,186,185,185,188,188,187,187,186,187,187,187,186,186,187,187,187,187,186,186,187,189,188,186,186,189,188,185,179,162,143,131,126,125,127,131,130,132,134,136,136,134,132,131,134,135,135,133,130,130,132,134,134,133,133,133,133,132,132,132,132,134,136,136,134,134,136,138,140,142,142,141,139,138,139,141,143,143,142,142,141,141,141,141,142,143,143,143,143,142,142,141,140,141,143,143,142,141,140,140,141,141,141,141,141,140,139,139,141,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,143,143,142,141,141,141,141,141,142,142,142,142,142,142,142,142,143,143,143,142,142,142,142,142,140,140,141,141,141,141,141,140,143,142,142,142,141,141,141,140,143,143,142,142,141,141,140,140,141,141,141,141,142,142,142,142,142,142,143,142,140,139,139,140,141,141,141,141,141,142,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,140,140,140,139,139,140,140,140,140,141,141
141,141,141,141,141,141,141,141,140,141,141,141,141,140,139,139,140,140,140,140,139,139,139,139,140,140,140,141,141,141,141,141,141,141,141,140,140,140,140,140,139,140,140,140,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,142,140,139,140,140,140,140,141,141,141,141,142,142,141,141,140,140,140,140,141,141,141,141,141,141,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,143,143,141,141,141,141,142,142,142,142,143,143,143,142,142,142,142,142,140,140,140,140,140,139,139,139,140,140,141,141,142,142,143,143,143,146,151,155,158,160,163,165,164,165,167,168,167,167,168,168,174,176,178,179,179,180,182,184,185,186,184,177,164,151,141,137,144,146,149,152,154,153,152,151,154,153,151,148,146,144,143,143,139,139,140,140,141,143,144,145,145,145,146,146,147,148,148,149,148,147,146,145,146,146,148,148,147,146,145,144,143,143,143,143,139,139,141,143,145,147,149,150,151,152,153,152,148,147,147,149,156,163,170,175,180,186,189,189,186,186,186,186,186,186,186,186,185,185,185,185,184,184,184,184,184,184,185,185,185,185,184,184,189,188,187,186,186,186,186,186,186,186,187,187,187,187,186,186,188,189,188,186,186,188,187,183,172,155,136,126,124,124,126,129,127,129,131,133,133,131,129,127,129,130,130,129,127,127,129,130,130,130,128,128,127,128,128,129,128,129,130,131,130,130,131,132,137,138,139,138,136,136,136,138,140,140,139,139,140,140,141,141,143,144,144,144,144,143,143,142,140,141,143,143,141,140,141,141,140,141,142,142,142,141,140,139,141,141,141,141,140,140,140,140,141,141,141,141,141,141,141,141,143,142,141,141,140,141,141,141,141,141,141,141,141,141,141,141,143,143,142,142,142,142,141,141,140,140,141,141,141,141,140,140,142,142,142,142,141,141,141,141,143,143,142,142,141,141,140,140,141,141,141,141,141,142,142,142,141,142,143,142,140,139,139,140,141,141,141,141,141,142,142,143,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,139,139,140,140,140,140,141,141
141,141,141,141,141,141,141,141,139,140,140,140,140,140,139,139,139,139,140,140,140,140,140,140,140,141,141,141,141,141,141,141,142,142,141,141,140,140,140,139,140,140,140,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,143,142,140,139,140,141,141,141,141,141,141,142,142,142,142,141,141,140,140,140,140,141,141,141,141,141,142,142,142,142,141,141,141,141,142,142,142,142,143,142,142,142,141,141,141,140,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,140,140,140,141,141,141,141,141,143,142,142,142,142,142,142,142,141,141,141,140,140,140,140,139,140,140,141,141,141,142,143,143,145,149,154,159,162,164,165,167,166,167,169,169,168,168,169,170,175,177,179,181,181,183,185,186,187,187,187,183,174,160,146,137,141,144,148,151,154,154,154,153,154,153,151,149,147,145,144,143,140,139,139,140,140,142,143,143,144,145,145,146,147,148,149,149,147,146,145,144,144,145,146,147,146,145,145,144,144,144,144,144,140,141,142,144,146,148,149,149,152,154,156,154,151,151,155,160,165,170,176,180,183,186,187,187,190,189,187,185,184,184,185,186,186,186,186,186,185,185,185,185,184,184,185,185,185,185,184,184,188,188,187,186,185,185,185,185,185,186,186,187,187,186,186,185,185,187,186,184,185,186,183,177,162,146,129,122,122,123,125,128,125,127,130,132,132,129,126,124,127,127,127,127,127,127,127,128,130,128,127,125,125,126,127,128,125,126,127,127,127,127,128,129,133,134,135,134,134,133,133,134,135,135,135,135,136,137,138,139,141,142,143,144,144,144,144,144,139,141,142,141,140,139,139,140,139,140,142,143,143,143,141,141,142,142,142,141,141,140,140,140,141,141,141,141,141,141,141,141,142,141,141,140,140,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,141,141,141,141,141,141,141,141,141,140,140,142,142,142,142,141,141,141,141,143,143,142,142,141,141,140,140,140,140,141,141,141,141,142,142,141,142,142,142,140,139,140,141,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,139,139,140,140,140,140,141,141
