<<<<<<< HEAD
25,37,42,43,51,72,104,134,154,159,154,149,150,157,165,172,176,179,181,181,181,180,181,182,182,183,184,183,182,182,182,183,183,183,184,184,184,184,184,185,186,187,186,185,183,183,183,183,183,184,183,183,182,182,181,181,181,181,182,182,181,180,179,179,179,179,180,180,180,181,181,181,180,180,180,180,180,181,181,181,182,182,182,182,182,181,180,181,181,181,182,182,182,182,184,186,188,188,187,185,184,182,180,180,179,179,179,179,180,180,180,180,180,180,180,180,180,181,180,181,182,184,185,185,183,182,183,185,187,188,188,189,189,188,187,187,188,190,191,192,192,191,190,190,190,190,192,192,193,194,195,195,195,194,195,197,198,199,199,199,198,198,198,198,199,199,199,199,198,197,198,198,198,199,199,199,199,200,201,201,201,201,201,201,200,199,198,198,197,195,194,195,196,197,196,195,194,194,195,197,198,197,195,193,191,190,190,188,186,185,185,184,184,185,186,188,188,188,188,187,186,185,186,186,187,187,188,189,190,189,188,184,176,157,123,85,60,52,51,53,55,56,58,59,60,62,64,66,68,69,69,69,70,73,75,75,75,74,71,66,61,58,58,59,61,63,65,67,69,70,71,72,73,73,73,73,73,74,75,75,74,75,76,77,78,79,80,79,78,78,78,79,80,80,79,80,81,82,82,82,83,84,83,84,85,86,86,85,85,86,86,86,86,86,85,84,85,85,86,86,86,87,86,85,84,83,83,85,88,90,89,86,83,81,79,78,79,80,80,81,81,80,79,78,77,76,76,76,78,80,81,82,83,85,87,91,96,101,107,112,115,117,120,123,125,127,132,138,140,138,131,120,109,100,92,86,81,78,78,78,78,79,80,81,82,82,82,82,82,83,84,85,85,85,84,82,81,80,79,78,77,77,76,74,73,74,73,72,71,71,70,70,70,72,73,74,76,77,77,77,75,74,73,71,69,68,71,74,74,71,69,68,68,69,69,70,71,71,70,71,72,73,73,74,74,74,74,74,75,75,75,75,76,77,79,80,80,80,80,80,81,82,82,81,80,80,80,81,82,83,83,83,83,83,84,87,89,89,90,92,95,97,100,102,103,103,106,112,117,121,127,135,142,147,151,156,161,163,158,148,145,157,176,188,190,184,170,158,152,152,144,108
25,38,43,47,60,85,115,141,156,158,153,149,150,154,162,170,175,178,180,180,179,179,180,181,182,183,183,183,182,182,182,182,183,183,183,184,184,184,184,184,185,186,186,184,183,183,183,183,183,183,183,182,182,182,181,181,181,181,181,181,181,180,179,179,179,179,179,180,181,181,182,181,181,180,180,180,181,182,182,181,182,182,182,182,181,180,180,180,180,181,181,182,182,183,185,186,188,189,189,187,185,183,180,179,179,178,178,179,179,179,180,180,180,179,180,180,180,181,181,182,184,186,187,187,184,183,183,185,187,188,189,190,190,189,187,187,188,189,192,193,194,193,193,193,193,194,195,196,197,197,198,198,197,197,198,199,200,201,200,200,200,199,199,199,199,199,199,198,197,196,196,196,196,196,196,196,197,198,199,200,200,201,201,201,201,200,200,199,198,197,195,195,196,196,196,195,195,195,196,197,199,199,198,196,194,193,192,191,189,188,187,186,185,186,188,189,190,191,191,190,189,188,188,189,190,191,192,193,194,194,193,190,183,166,134,96,68,57,55,55,57,58,60,60,60,61,63,65,66,67,68,67,67,70,73,73,73,71,66,61,58,59,61,62,63,64,66,68,69,70,72,73,73,73,73,74,75,76,75,74,74,75,76,77,79,79,80,79,78,78,78,78,79,79,79,80,82,83,82,82,82,83,84,84,84,84,84,84,85,86,86,86,86,85,85,84,84,84,85,86,86,86,85,83,81,80,80,83,86,88,87,84,81,78,77,76,77,78,78,78,78,78,79,78,76,75,74,74,76,79,81,82,83,85,89,93,98,103,109,113,117,120,124,127,129,130,136,143,148,149,146,138,129,120,111,103,94,86,81,78,76,76,78,81,82,82,82,82,82,83,84,85,85,85,84,83,82,80,79,79,79,79,77,75,75,75,76,74,72,70,69,70,71,72,73,74,76,77,78,77,75,74,73,72,72,75,82,88,86,78,72,70,70,70,70,70,71,71,71,72,72,73,73,74,75,75,75,75,75,75,76,76,76,77,78,80,81,82,82,82,82,83,83,82,80,80,80,80,81,83,84,83,83,83,85,87,89,90,91,93,96,99,101,103,104,106,110,117,123,129,137,147,156,162,166,170,171,166,151,130,121,136,163,181,186,180,168,159,154,153,144,108
26,40,49,58,75,99,123,143,156,157,152,148,147,149,157,166,174,177,179,179,179,179,180,181,181,182,183,182,182,181,181,182,183,183,183,183,184,184,184,184,185,185,185,184,183,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,180,179,179,179,179,179,180,181,181,181,181,180,180,179,180,181,182,182,182,182,182,182,182,181,180,180,180,180,180,181,182,182,184,185,186,188,189,190,189,186,184,181,179,178,178,178,179,179,179,180,180,180,179,180,180,181,181,183,184,187,189,190,189,186,185,185,186,188,189,190,190,190,189,188,188,188,190,192,194,195,195,195,196,197,198,198,199,199,200,200,200,200,200,200,200,201,201,200,200,199,198,197,196,194,193,192,191,189,187,186,185,185,185,185,186,188,189,191,192,194,195,195,196,197,197,197,197,197,196,195,194,195,195,194,194,194,194,195,197,199,200,199,198,196,195,195,194,192,191,190,188,187,187,189,191,193,195,195,194,193,192,192,193,194,195,195,196,196,195,192,189,182,168,140,103,74,61,58,58,58,59,59,57,57,57,59,60,61,61,60,57,57,60,63,64,65,63,60,58,58,60,62,63,64,65,66,68,69,70,71,72,72,72,73,74,75,77,76,75,75,76,77,78,79,80,80,79,79,79,79,78,79,79,80,80,82,83,83,82,82,82,83,85,84,83,83,84,85,86,86,86,85,85,84,84,83,82,83,84,85,85,84,82,80,79,79,81,85,86,84,81,79,76,75,75,76,76,76,76,76,77,78,77,75,74,74,74,76,79,82,83,84,86,90,95,100,104,109,114,119,123,127,129,130,130,135,143,150,153,153,150,145,139,131,122,112,101,91,81,76,74,76,79,81,81,82,83,84,84,85,85,84,84,84,83,82,80,80,80,80,80,78,76,76,77,77,76,74,72,71,71,73,74,75,76,76,78,79,79,77,76,75,74,73,76,92,109,109,94,80,74,72,71,71,71,72,73,73,73,72,73,74,74,75,76,76,76,75,75,77,78,78,78,79,81,82,82,83,83,83,84,84,83,81,80,80,81,82,83,85,85,85,85,85,87,89,90,92,94,96,99,101,103,106,112,119,125,131,137,145,157,168,177,182,185,183,172,147,118,103,118,149,173,181,177,170,165,163,161,149,108
28,48,64,79,97,115,131,146,155,153,145,139,137,140,149,162,172,176,178,179,178,179,180,181,181,182,182,182,182,181,181,182,183,183,183,183,183,184,184,184,184,184,184,183,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,179,179,179,179,179,180,180,180,180,180,179,179,179,179,179,180,181,181,181,181,181,181,181,180,179,179,180,180,181,182,183,184,185,186,187,189,190,190,187,184,181,178,177,177,178,179,179,179,180,180,180,179,179,180,182,183,186,188,190,192,192,191,189,187,187,187,188,189,190,190,190,190,190,190,190,191,193,195,196,195,196,198,199,200,200,200,201,201,201,201,200,200,199,198,198,197,195,193,191,189,187,183,180,178,176,175,174,173,172,171,171,171,171,173,175,177,178,180,182,183,184,185,186,187,187,188,189,190,190,190,190,190,191,192,193,193,194,196,198,200,200,199,197,197,197,196,195,194,193,192,190,190,191,194,196,198,199,198,197,196,196,196,196,196,195,194,192,189,185,181,175,163,138,103,76,65,62,61,61,59,57,55,54,54,55,54,53,51,48,44,44,46,48,49,49,51,52,55,58,60,62,63,64,64,66,68,69,69,70,71,71,72,72,73,75,76,76,76,77,78,79,80,81,81,80,80,80,80,79,79,80,80,81,80,81,81,82,82,82,83,84,85,85,84,83,84,85,86,85,84,83,83,83,82,81,80,81,82,82,82,82,82,81,80,80,81,83,83,81,79,77,76,75,75,75,76,76,75,75,76,77,77,76,75,76,76,78,80,82,84,85,88,92,97,101,105,110,117,124,128,129,129,128,130,135,142,150,155,157,158,157,153,147,139,130,119,106,92,81,75,74,75,77,78,80,83,85,85,85,84,82,82,83,82,81,80,80,81,81,80,79,78,77,78,79,78,77,75,73,73,75,77,78,77,78,79,81,80,79,79,78,76,71,72,93,126,137,119,95,81,75,73,72,73,74,75,74,73,73,74,75,75,76,76,77,77,77,77,78,79,80,80,80,81,82,83,84,85,84,84,85,84,82,81,82,83,83,84,85,86,87,86,86,87,89,91,93,94,96,98,100,103,111,124,134,139,139,141,148,161,175,186,193,194,191,177,150,121,107,115,141,166,178,178,174,172,172,170,156,112
35,64,87,105,118,128,138,149,154,147,134,124,124,130,142,157,169,175,177,177,178,179,180,180,181,181,182,182,181,181,181,182,183,182,182,182,183,183,184,184,184,184,183,183,182,181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,180,180,179,179,179,179,179,179,179,179,179,178,177,177,177,177,177,178,179,180,180,180,180,180,180,180,180,180,180,180,182,183,183,184,184,186,188,190,191,190,187,184,181,178,177,178,178,179,179,180,181,181,180,179,179,181,183,186,190,192,194,195,194,193,191,190,189,188,189,189,190,190,191,192,192,192,192,192,194,195,196,196,197,199,200,201,201,201,200,200,199,197,196,194,192,190,188,185,181,178,175,172,170,166,163,162,162,162,163,163,164,164,164,164,165,166,168,169,171,172,173,174,174,175,175,176,176,177,179,179,180,180,181,182,184,186,189,191,192,193,196,198,198,197,197,197,198,197,196,195,195,194,193,193,194,196,198,200,200,200,200,199,198,197,194,192,189,186,183,179,175,171,167,156,133,103,82,75,73,72,70,67,63,60,59,58,55,51,47,42,37,33,32,33,33,32,33,37,44,52,58,60,62,63,64,64,65,67,68,68,70,71,71,72,73,73,75,76,76,77,78,80,81,82,82,82,81,80,80,79,78,79,81,82,81,81,80,81,82,83,83,84,85,86,86,85,84,84,84,84,84,82,81,82,82,81,80,79,79,80,80,80,80,81,82,82,82,82,82,82,80,78,77,77,77,77,76,77,77,77,75,75,76,76,77,78,79,79,80,82,84,86,89,92,95,99,103,108,114,121,128,131,130,128,128,131,136,142,148,154,160,165,167,165,159,151,143,135,123,108,92,79,71,70,71,73,76,80,83,84,83,82,81,81,81,81,80,80,80,81,81,80,80,79,79,80,80,80,79,78,76,76,77,79,80,79,80,81,83,82,81,80,79,74,66,67,91,130,151,142,116,93,81,76,74,75,76,76,76,75,74,75,76,77,77,78,78,78,79,80,81,81,82,82,82,83,84,85,85,85,85,85,85,85,84,83,84,85,85,85,86,87,87,87,87,87,89,91,93,94,95,98,100,105,116,135,151,153,146,141,147,162,178,191,197,198,194,181,157,134,126,130,143,161,175,179,177,177,178,178,164,118
45,83,109,122,127,132,141,150,152,144,128,118,119,126,138,154,167,174,176,177,177,179,180,180,180,180,181,181,181,181,181,182,182,182,181,182,182,183,184,184,184,183,182,182,181,181,180,180,180,180,180,180,181,181,181,181,181,180,180,180,180,179,178,178,178,178,178,178,178,178,178,177,176,176,176,175,176,176,178,178,179,179,179,179,179,180,180,180,180,181,182,183,184,183,184,186,188,190,191,190,187,184,181,179,178,178,178,179,180,181,181,181,180,178,179,181,185,189,192,195,196,197,196,194,192,190,189,188,188,189,189,190,191,192,193,193,193,193,193,194,195,196,197,198,199,200,199,198,195,192,189,186,183,180,176,174,170,167,163,161,160,159,158,157,156,156,158,160,162,163,164,164,165,166,167,168,169,171,171,172,172,172,173,173,173,173,173,174,174,174,173,173,173,173,175,179,182,185,186,188,191,193,193,194,194,195,196,195,194,193,193,193,193,194,194,194,195,197,198,198,197,195,193,190,186,182,178,176,173,170,168,165,163,155,137,117,105,102,101,100,97,94,90,86,83,79,72,63,55,47,39,32,28,26,24,22,23,28,37,48,55,58,61,63,63,63,63,64,65,66,68,70,72,73,74,75,76,77,77,78,79,81,82,82,82,82,82,81,80,78,78,79,81,82,82,81,81,81,82,83,83,84,85,86,87,86,85,84,84,84,83,82,80,80,81,81,80,80,81,80,79,78,78,81,83,84,83,82,81,81,80,79,79,79,80,79,77,77,77,77,75,75,76,76,78,80,82,83,84,85,87,90,92,95,99,103,107,111,117,123,128,131,130,128,130,135,142,148,152,157,163,168,173,175,171,162,153,145,137,125,109,90,74,66,66,68,71,75,78,80,80,79,79,79,80,80,79,79,79,80,80,80,80,79,79,80,80,80,80,80,79,79,79,80,81,81,82,83,84,83,81,80,76,68,62,68,91,123,145,151,137,111,90,80,77,78,78,78,77,77,77,78,78,79,79,79,80,80,81,82,82,83,84,85,84,84,86,87,87,86,85,84,85,85,84,84,84,85,86,87,88,88,87,87,88,88,90,91,93,94,96,99,102,107,118,138,156,160,151,141,143,158,178,193,199,199,194,183,163,149,148,151,151,158,169,177,178,178,180,182,170,122
51,95,121,127,127,130,139,149,152,145,132,124,124,128,136,152,167,174,176,176,177,179,180,180,180,180,181,181,181,181,181,181,181,181,181,181,182,183,183,183,183,183,182,181,180,180,180,180,180,180,180,180,180,180,181,181,181,180,179,179,179,178,178,178,177,177,177,177,177,176,177,176,175,175,175,175,175,176,177,178,179,179,179,179,179,180,180,180,180,181,183,184,184,183,183,185,188,190,191,190,187,184,181,179,179,178,178,179,180,182,182,182,180,179,179,182,187,191,194,196,198,198,197,195,192,190,189,188,188,188,189,189,190,191,192,193,194,193,193,193,194,195,195,195,195,194,191,187,183,178,173,169,166,163,161,159,157,155,154,154,155,156,157,158,158,159,161,164,166,167,168,168,169,170,171,172,174,175,175,175,175,175,176,176,176,176,176,176,176,175,175,174,172,171,172,174,176,178,180,181,183,184,184,186,187,188,188,188,187,186,186,187,187,188,187,186,186,187,187,187,185,183,181,178,174,170,168,167,167,166,165,164,164,160,153,144,140,140,140,139,137,134,131,127,124,120,111,101,90,80,68,55,44,36,30,25,23,26,33,42,50,55,58,61,62,62,62,62,63,64,67,70,73,75,77,78,79,79,79,79,81,82,83,83,83,84,84,83,81,79,78,79,81,82,82,82,83,82,82,82,82,82,83,85,85,85,84,84,85,85,84,82,79,79,80,81,81,82,83,82,79,77,78,81,84,85,83,81,80,80,80,79,79,79,79,78,77,77,77,76,75,76,76,78,79,81,84,85,86,88,90,92,94,98,102,106,110,114,119,123,127,130,131,132,135,142,152,161,165,167,170,173,177,182,181,172,161,151,145,138,126,107,85,70,64,65,67,69,72,73,75,76,76,78,79,78,77,77,77,78,78,79,80,80,79,79,79,79,80,81,81,80,80,81,81,82,82,83,83,82,79,76,70,65,66,75,92,113,134,150,151,132,106,88,81,81,80,79,78,79,79,80,80,80,80,80,81,82,83,84,84,83,84,85,85,85,86,88,87,86,85,84,85,85,85,84,84,85,87,88,89,88,87,87,88,89,91,93,95,96,99,102,106,110,117,131,148,158,155,145,142,153,173,191,199,199,194,183,168,160,162,165,162,159,164,172,177,179,182,185,173,126
53,98,122,125,122,125,136,148,152,146,136,131,129,129,136,152,167,174,176,177,177,179,180,180,180,181,181,182,182,181,181,181,181,180,180,181,182,182,182,183,183,183,182,181,181,180,180,180,180,180,180,179,179,180,180,180,180,179,178,178,177,177,177,177,177,177,177,176,175,175,175,175,175,175,175,174,175,177,178,178,178,178,178,179,180,180,180,180,181,182,183,184,183,182,183,185,188,190,190,190,188,185,182,180,179,178,178,179,181,183,184,182,180,179,180,183,187,191,194,196,198,199,198,195,192,190,188,187,187,188,188,188,188,189,191,192,193,192,192,192,192,191,189,187,184,181,177,172,167,163,159,157,156,156,156,155,155,154,154,157,159,160,161,162,163,164,165,168,169,171,171,171,171,172,174,175,176,178,179,179,178,178,179,180,180,180,180,180,180,180,180,179,177,175,174,175,176,177,177,177,177,176,175,176,177,178,177,176,175,174,174,175,177,177,176,175,174,173,173,173,172,171,169,168,166,164,164,165,166,166,166,167,168,168,167,166,166,167,167,167,166,164,163,161,160,158,153,146,139,130,119,103,86,71,57,46,37,34,34,39,45,50,54,57,59,60,60,61,62,63,66,69,72,76,78,80,81,82,82,83,84,84,85,85,86,87,86,84,83,81,80,80,81,81,82,82,82,83,82,82,81,82,83,84,84,84,83,84,85,85,84,82,80,78,79,80,82,83,84,83,80,77,77,80,82,83,83,81,80,80,80,79,78,77,77,77,78,78,77,75,76,77,78,80,81,83,85,86,87,89,92,94,96,100,104,107,111,115,119,123,127,131,135,138,143,151,161,171,177,179,180,179,179,183,185,177,164,154,149,146,139,125,103,82,68,64,65,66,67,68,70,71,73,74,76,76,74,74,75,76,77,78,80,79,78,76,76,77,78,79,79,79,80,81,82,82,81,81,81,78,74,69,67,71,78,84,93,109,129,146,156,148,124,98,85,82,80,79,79,80,80,80,80,80,80,81,82,83,84,84,83,83,84,85,85,85,86,87,87,85,85,84,84,85,84,85,85,86,87,89,90,89,88,88,89,90,93,96,98,100,103,106,109,112,116,124,138,152,157,153,147,151,166,184,195,197,190,179,168,165,170,173,171,165,164,169,176,181,184,186,175,127
53,97,120,120,115,117,130,145,150,144,137,133,132,131,139,155,169,174,176,176,177,178,179,180,180,181,182,182,182,181,181,180,180,180,180,181,181,182,182,183,183,183,182,182,182,181,180,180,181,180,180,179,180,180,180,180,179,178,177,177,177,177,177,177,177,177,177,176,175,174,174,175,175,175,175,175,176,178,179,179,178,177,177,179,180,181,181,181,181,182,183,183,183,182,183,186,188,189,189,189,188,186,183,181,179,179,178,180,182,184,185,183,181,180,181,184,187,191,193,196,198,199,198,196,193,189,187,185,185,186,186,186,186,187,189,190,190,190,189,188,185,182,177,173,170,167,164,161,159,157,156,156,157,158,158,158,158,158,159,161,163,164,165,166,167,168,169,170,171,172,173,173,173,174,175,176,178,180,180,180,180,180,181,182,183,183,183,183,183,183,183,182,181,180,179,179,180,181,180,179,178,175,173,172,172,171,170,168,166,165,165,166,168,168,169,168,167,166,166,166,166,166,166,165,165,165,165,167,169,170,170,171,172,173,174,174,174,175,176,176,176,175,175,175,176,176,175,173,170,167,161,150,138,123,107,90,75,63,53,49,48,50,52,55,57,58,59,60,61,62,65,67,70,74,77,79,80,82,84,85,86,86,87,88,89,90,89,87,85,84,83,82,81,82,82,82,81,82,83,82,82,82,84,85,85,84,83,84,85,85,84,82,80,79,79,81,83,84,85,83,79,77,76,78,80,82,82,81,80,80,80,78,76,74,74,76,78,79,78,77,78,79,81,82,83,85,86,88,90,92,94,96,98,101,105,108,112,116,120,124,129,134,140,145,150,154,159,164,168,172,178,181,180,180,181,175,163,155,151,150,147,137,120,97,78,67,65,66,67,67,68,69,70,71,72,73,72,73,74,76,76,76,78,77,75,74,74,75,77,78,78,78,79,80,81,81,81,80,78,74,68,64,70,81,89,93,100,112,128,143,153,150,129,102,85,81,80,79,79,79,80,80,80,80,80,81,82,83,84,83,82,82,83,84,84,84,85,86,86,85,85,85,85,85,85,86,86,87,88,89,90,89,89,89,90,92,95,99,102,104,106,109,112,114,117,122,134,149,160,162,160,157,161,174,186,190,182,170,164,168,176,180,178,173,169,170,176,181,185,187,176,128
51,93,115,114,106,109,123,141,148,145,139,136,135,137,145,159,170,175,176,176,177,178,179,180,180,181,182,182,181,181,180,180,179,179,180,180,181,181,182,182,183,183,182,182,182,181,181,180,180,180,180,180,180,180,180,180,179,177,176,176,177,177,177,177,177,178,178,177,175,174,175,175,176,176,175,176,177,178,179,179,177,176,176,178,180,181,181,182,182,183,183,183,182,182,184,186,188,188,189,189,188,186,184,181,180,179,179,180,182,184,185,183,181,181,181,183,186,189,192,194,196,198,197,195,192,189,185,183,183,184,184,184,184,185,185,186,185,184,182,177,173,168,163,160,159,158,157,157,158,158,158,159,160,161,162,162,162,163,163,164,166,167,169,170,170,171,171,172,173,173,174,174,174,175,176,177,179,180,181,181,181,181,183,184,184,184,185,185,185,185,185,184,183,183,182,183,183,184,184,183,182,180,177,175,174,172,170,168,166,165,165,166,167,168,168,169,168,168,168,168,168,169,169,169,169,169,170,172,173,174,174,175,176,177,177,177,177,177,178,178,178,178,178,179,180,181,181,181,180,180,179,175,170,163,153,141,127,112,95,81,70,63,60,58,57,57,58,59,60,61,63,65,68,71,74,76,77,80,83,86,87,87,88,89,91,92,91,90,89,89,87,85,84,83,83,82,82,82,83,83,83,83,84,86,87,87,86,85,85,84,83,82,81,80,81,82,85,86,85,82,79,76,75,76,78,80,81,80,80,80,80,78,75,73,74,75,78,79,79,80,81,81,82,84,85,87,90,91,93,96,97,98,100,103,107,111,115,119,123,128,133,139,145,150,152,150,146,139,133,138,153,168,174,174,173,168,159,152,149,151,150,144,130,111,89,73,67,67,68,68,69,69,69,70,71,71,71,73,75,76,75,75,75,74,73,73,73,74,76,77,77,77,77,78,79,80,80,79,75,68,63,67,79,89,94,102,112,121,130,142,149,141,119,96,83,80,80,79,79,79,80,81,81,81,80,80,80,81,81,81,80,80,81,82,84,84,85,85,85,86,86,86,86,86,86,86,87,88,88,89,89,89,89,90,91,94,97,101,104,105,107,111,114,117,119,124,133,149,162,170,173,170,166,168,176,178,169,158,159,171,181,185,185,181,175,174,177,182,185,186,175,128
49,90,112,110,101,102,116,134,147,149,146,143,142,144,151,162,171,175,176,176,177,178,179,180,180,181,181,181,180,180,180,180,179,179,179,180,180,181,181,182,183,183,182,182,182,181,180,180,180,180,180,180,180,179,180,180,179,177,176,176,177,177,177,177,178,178,178,178,176,175,175,176,176,176,176,176,177,178,179,178,178,177,177,179,181,182,182,182,183,183,184,183,182,182,183,185,187,188,188,187,187,186,183,181,180,180,180,180,182,184,184,183,181,180,181,183,185,187,188,190,192,194,194,193,190,187,184,181,181,182,182,182,181,181,181,180,178,175,171,165,160,156,154,154,154,155,156,158,159,161,162,162,163,164,164,165,166,166,166,167,168,170,171,172,172,172,172,173,173,174,174,175,175,176,177,179,180,181,181,181,182,182,183,184,185,185,185,185,185,185,185,184,184,184,184,185,185,186,186,185,185,184,182,180,179,178,176,174,172,171,171,172,172,172,172,173,173,173,173,173,173,174,174,174,175,175,176,177,178,178,178,179,179,180,180,179,179,180,180,180,180,180,180,181,182,183,183,183,183,183,183,182,180,179,176,172,166,157,143,127,111,98,88,79,72,65,61,60,60,60,61,63,65,68,71,73,74,76,80,83,86,87,88,89,91,92,92,92,92,92,91,89,87,86,86,84,83,83,83,84,84,84,85,87,90,91,89,88,86,85,84,83,82,82,82,84,86,87,86,83,79,76,75,76,78,79,80,80,80,80,79,78,76,75,75,76,78,79,80,82,83,83,84,86,88,91,93,95,97,99,100,101,103,106,111,115,120,124,128,134,141,147,153,156,155,149,136,118,101,100,119,143,158,164,165,160,153,146,145,148,151,147,136,120,101,82,70,67,67,68,69,70,70,70,71,71,71,72,75,76,75,74,73,73,73,73,73,74,76,77,77,77,76,76,77,78,78,76,69,61,63,75,88,94,101,116,129,133,137,144,145,130,106,87,80,79,80,80,79,80,82,83,82,81,80,80,79,79,79,79,78,77,79,81,83,84,84,85,85,85,86,87,87,87,87,87,87,87,88,88,87,87,88,90,93,96,99,102,104,105,107,112,117,121,125,129,136,149,163,175,184,184,178,173,172,167,155,148,157,174,186,189,189,185,181,179,181,184,184,184,172,127
47,89,112,111,102,100,110,128,144,153,154,151,149,150,156,164,172,175,176,176,177,177,178,179,180,181,181,181,179,179,179,180,180,179,179,179,179,180,181,182,183,183,182,182,181,181,180,180,180,180,181,181,180,180,180,180,180,178,177,177,178,178,178,178,179,179,179,179,177,177,177,177,177,176,176,176,176,177,178,178,179,179,179,180,182,182,182,182,183,183,183,183,182,182,182,184,186,187,187,187,186,185,183,181,181,181,181,181,182,183,183,181,179,178,179,180,182,182,183,184,186,188,188,188,185,183,181,179,178,179,179,179,178,177,175,173,170,166,161,156,152,151,152,154,156,157,159,160,162,163,164,164,164,165,166,168,169,169,169,169,170,171,172,173,173,172,172,173,173,173,174,175,176,177,179,180,181,182,182,182,182,183,184,184,185,185,185,185,185,185,185,185,185,185,185,186,187,187,186,186,186,186,186,184,183,182,180,179,177,176,176,177,177,176,176,176,177,178,179,179,179,179,179,179,179,180,181,182,182,182,181,182,182,182,182,181,181,182,182,182,181,181,181,182,183,183,184,184,185,184,184,183,183,182,182,182,182,179,173,164,153,141,130,118,105,93,81,73,67,63,62,62,63,65,68,70,71,73,75,78,81,83,84,85,87,89,91,92,93,93,93,92,91,90,89,88,87,86,86,86,86,86,86,89,92,92,91,89,89,88,87,85,84,84,84,85,86,86,85,83,80,77,75,75,77,78,79,78,78,79,78,78,78,78,78,78,79,80,81,83,85,86,88,90,93,95,97,98,100,102,103,104,107,111,116,121,125,130,136,142,149,155,161,164,163,156,141,118,97,91,104,124,142,153,157,156,150,144,143,147,151,149,140,128,111,91,74,66,66,67,69,70,71,71,71,71,71,72,74,75,74,73,73,73,73,73,74,75,76,76,76,76,76,76,76,76,75,71,61,55,64,81,92,100,115,132,141,141,143,145,137,117,95,83,79,79,80,80,80,81,82,83,82,81,80,80,79,78,78,78,77,76,78,80,82,83,83,83,84,85,86,86,87,88,88,87,87,87,87,87,87,87,88,90,94,98,101,103,104,105,107,112,118,125,131,135,141,151,163,176,189,195,192,186,178,167,153,148,159,177,187,190,190,187,184,184,185,185,184,183,171,126
