103,141,150,150,151,151,151,151,150,150,150,151,152,152,152,152,152,152,152,152,151,151,151,151,152,152,152,152,153,153,154,154,153,153,153,154,154,154,154,153,152,152,152,153,154,154,154,154,155,155,154,154,154,154,154,153,153,152,153,153,154,154,154,154,153,153,153,153,151,144,133,120,109,102,101,101,102,103,104,104,105,106,109,112,114,116,117,117,117,115,113,110,107,104,102,102,104,109,114,118,121,123,121,117,110,105,104,105,108,112,117,122,125,127,129,129,129,129,129,129,128,128,127,126,126,127,127,127,127,127,127,128,129,129,130,130,131,130,129,128,126,125,123,122,122,122,122,123,125,126,128,128,128,129,129,129,128,127,126,126,126,127,126,126,125,124,123,122,122,122,122,123,124,124,124,124,124,124,125,125,126,126,127,127,128,129,129,129,128,127,127,127,127,127,126,125,123,122,120,119,118,118,118,119,119,120,119,120,120,120,120,120,121,123,125,126,125,125,125,125,126,127,128,129,129,129,128,128,129,130,130,131,130,129,128,125,122,118,114,111,111,113,114,114,112,108,104,106,112,120,125,128,129,129,128,127,127,126,125,125,124,124,123,123,123,123,124,124,125,125,125,125,124,124,125,125,125,125,125,125,124,124,124,124,125,126,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,126,126,126,125,125,125,125,126,127,127,127,127,127,126,126,125,124,124,124,124,123,122,121,119,118,117,116,116,116,116,117,117,117,116,116,116,116,117,118,118,118,118,118,119,119,119,119,118,117,115,115,115,115,116,115,114,113,112,113,113,114,115,116,116,116,116,115,114,112,111,109,107,105,103,101,99,97,95,94,95,96,97,95,89,81,71,64,62,67,75,83,90,96,102,108,113,116,118,119,120,120,121,120,120,120,120,120,120,120,120,120,120,120,119,118,118,118,118,117,117,116,115,114,113,112,110,109,108,106,104,103,102,100,99,96,93,90,88,88,88,88,90,94,99,105,114,122,127,130,130,131,131,131,131,131,132,131,131,131,131,131,132,132,132,132,132,132,131,131,130,130,130,130,130,130,130,130,130,131,131,131,130,130,130,130,131,131,131,131,130,130,130,130,130,130,130,130,130,129,129,129,129,121,89
104,141,150,151,151,151,151,151,150,151,151,152,152,153,153,153,152,152,152,152,152,152,152,152,152,152,152,153,153,153,154,154,154,154,154,154,154,154,154,154,153,153,153,154,155,155,155,155,155,155,155,154,154,155,155,154,153,153,153,154,154,155,155,154,154,154,154,154,151,144,133,120,109,103,102,102,103,104,104,104,104,105,108,111,114,116,118,119,120,119,117,114,110,107,103,101,102,105,110,115,119,121,121,116,109,103,100,101,105,110,116,122,125,127,129,129,129,129,129,129,129,128,128,127,127,127,128,128,129,129,130,130,130,130,130,130,130,129,128,127,126,124,123,122,122,122,121,122,124,126,128,129,129,130,130,130,130,128,127,126,127,127,127,127,126,125,124,123,123,123,124,125,125,125,125,125,125,125,125,126,127,127,128,128,129,129,130,130,129,128,127,127,127,127,127,125,124,122,120,118,117,117,117,118,119,120,120,120,120,120,120,120,122,123,125,126,125,125,125,126,127,128,129,129,129,128,128,128,129,130,131,131,131,130,129,126,123,118,114,113,115,117,118,117,114,109,107,108,113,119,125,128,129,129,128,127,127,126,126,126,126,125,124,124,124,124,125,125,125,126,126,125,125,125,125,125,125,125,125,125,125,125,125,125,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,127,127,127,126,126,126,125,126,126,126,126,127,128,128,127,127,126,126,125,124,124,123,123,123,122,121,120,119,118,118,117,117,117,117,118,118,118,117,118,118,119,119,119,118,118,118,119,119,119,119,118,117,115,114,114,115,115,115,114,113,112,113,115,116,117,118,118,117,116,115,114,112,110,109,107,105,103,101,99,97,96,95,96,97,97,96,91,84,74,65,61,64,71,79,87,94,100,106,111,116,119,120,121,121,121,121,121,121,122,122,121,121,121,121,121,121,120,120,120,120,120,120,119,118,117,116,115,114,113,111,109,107,105,104,103,102,100,97,94,92,90,89,88,88,90,92,96,101,109,117,125,129,131,131,131,132,132,132,132,132,132,132,132,132,132,133,133,133,133,132,132,131,131,131,131,131,130,130,130,130,130,131,131,131,131,130,130,131,131,132,132,131,131,131,131,130,130,130,131,130,130,130,130,130,130,122,89
104,142,151,151,152,152,152,151,151,152,152,153,153,153,153,153,153,153,153,153,152,152,153,153,153,153,153,153,154,154,154,154,154,154,154,154,155,155,155,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,155,155,155,154,154,154,152,144,132,119,109,103,102,103,104,104,104,104,104,105,107,110,114,117,119,121,122,122,121,118,114,110,106,103,102,103,107,112,116,119,120,116,109,102,98,98,102,109,116,122,126,128,129,130,130,130,130,130,130,129,129,128,128,128,129,130,131,132,132,132,132,131,131,130,130,129,128,127,126,125,123,123,122,122,121,122,123,125,127,128,129,129,130,130,130,129,128,127,127,128,128,128,127,126,125,125,124,124,125,126,126,126,126,125,125,126,126,127,127,128,129,130,130,130,130,130,129,128,127,127,128,128,127,125,124,122,121,120,118,118,118,119,120,120,120,120,120,120,121,121,122,124,125,125,125,124,125,127,128,129,129,129,129,129,128,128,129,130,131,131,131,131,130,128,124,119,114,114,118,122,123,121,117,113,111,111,113,118,124,127,129,129,128,128,127,127,127,127,127,126,126,125,125,125,126,127,127,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,126,126,127,128,128,128,128,127,127,126,125,124,123,123,123,123,123,122,121,120,120,119,119,118,118,118,118,118,119,119,119,120,120,120,120,119,118,118,119,119,119,119,118,117,115,114,114,115,115,115,114,113,113,114,116,118,119,119,118,118,117,115,114,112,111,109,107,106,104,102,100,98,97,96,96,97,97,96,93,87,77,67,61,62,68,76,84,92,98,104,110,115,119,121,122,122,122,122,122,123,123,123,123,122,122,122,122,122,121,120,121,121,121,121,120,119,118,118,117,115,114,113,111,108,106,105,104,104,102,99,96,94,92,91,90,90,91,92,95,98,105,113,121,127,130,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,134,133,133,132,132,131,131,131,131,131,131,131,131,131,132,131,131,131,131,132,132,132,132,132,131,131,131,131,131,131,131,131,131,130,130,130,130,122,89
105,143,152,152,153,153,152,152,152,153,153,153,153,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,156,156,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,154,154,155,155,155,155,155,155,152,144,131,118,109,104,102,103,104,104,105,105,105,105,107,109,113,117,120,122,124,124,123,121,118,114,110,106,103,103,105,108,112,116,118,115,109,102,97,97,100,107,115,122,126,128,130,131,131,131,131,131,131,131,130,130,129,129,130,131,132,134,134,134,133,132,132,131,130,129,128,128,127,126,125,124,123,122,122,122,123,125,126,127,128,128,129,130,130,130,129,128,128,129,129,130,129,128,127,126,126,126,126,126,127,126,126,126,126,127,127,127,128,129,130,130,130,130,130,130,129,128,128,128,129,128,127,125,124,124,123,122,121,120,120,120,121,121,121,120,120,121,121,122,123,125,126,125,125,124,126,127,129,130,130,130,130,130,130,129,130,130,131,131,132,132,131,129,125,119,114,114,120,126,127,125,122,119,117,115,115,118,123,127,129,129,128,128,128,128,128,128,128,128,127,126,126,127,127,128,128,128,128,128,127,127,126,127,127,127,127,127,127,127,127,127,127,127,127,128,129,129,129,129,129,129,129,128,128,128,128,128,129,129,129,128,128,127,127,128,129,129,129,128,128,127,127,127,128,129,129,129,128,127,126,125,124,123,123,123,123,123,122,122,121,121,120,120,120,120,120,120,119,119,120,121,121,121,121,120,120,119,119,119,119,120,119,119,117,116,115,115,116,116,116,116,115,115,116,118,119,119,119,119,118,117,116,114,113,111,110,108,107,105,103,101,100,98,98,97,97,97,96,94,89,80,70,63,61,66,73,82,89,95,101,108,114,119,122,124,124,124,123,124,124,125,125,125,124,123,123,122,122,121,121,121,121,121,121,120,120,119,118,117,116,115,114,112,109,107,106,105,105,104,102,99,96,94,93,92,92,93,94,96,98,102,109,117,125,129,132,133,134,134,134,134,133,133,133,134,134,133,133,133,134,134,134,134,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,132,132,132,132,132,131,131,131,131,131,131,131,131,131,123,90
105,144,153,153,153,154,153,153,153,154,154,154,154,154,155,155,155,154,154,154,154,154,155,155,155,155,155,156,155,155,155,155,155,156,156,156,156,157,157,156,156,156,155,156,156,157,157,157,157,157,157,157,157,157,157,157,156,156,156,155,155,155,155,155,155,155,156,156,152,144,130,117,108,104,103,103,104,105,106,106,106,106,107,109,112,116,119,122,124,125,125,123,121,117,114,109,106,104,104,105,108,112,115,114,109,102,97,96,99,107,115,122,126,129,131,132,132,132,132,131,131,131,131,131,130,130,131,132,133,134,135,134,134,134,133,132,131,131,130,129,129,128,127,126,125,124,123,123,124,125,126,127,128,129,129,130,131,131,130,130,130,130,131,131,131,129,128,128,127,127,127,127,127,128,128,128,128,128,128,128,129,130,130,131,131,131,130,130,130,130,130,130,130,129,127,126,125,125,125,125,124,123,122,122,121,121,121,121,121,122,123,124,125,126,126,126,125,125,126,127,129,130,130,131,131,131,131,131,130,130,131,131,132,132,132,130,126,118,111,111,118,126,129,128,126,124,123,121,119,121,124,127,129,129,129,128,128,129,129,129,129,128,127,127,127,128,129,129,129,129,129,128,128,127,128,128,129,129,128,128,128,128,129,128,128,128,128,129,129,130,130,129,129,130,130,130,129,129,129,129,129,129,129,129,128,128,129,130,130,131,130,129,128,127,127,128,129,129,130,129,129,128,127,126,124,123,123,123,123,123,122,122,122,121,121,122,122,122,122,122,121,120,121,121,122,122,122,121,120,120,120,120,120,120,120,119,119,118,117,117,117,117,117,117,116,117,118,119,120,120,119,119,118,117,116,114,113,112,111,110,108,107,104,102,101,100,99,99,98,98,97,95,91,83,73,65,62,65,72,79,86,92,99,106,113,119,123,125,126,126,125,126,126,127,127,126,125,124,123,123,122,121,121,121,121,121,120,120,120,119,117,116,116,116,115,113,111,109,107,106,105,105,103,101,98,96,95,94,95,95,96,97,98,101,106,114,122,128,132,133,134,135,135,135,134,134,134,135,134,134,134,134,135,135,136,135,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,133,133,133,133,133,133,132,132,132,132,132,132,132,132,132,124,91
106,144,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,156,156,156,157,157,158,158,158,158,158,158,158,158,158,158,157,157,157,156,156,156,156,156,156,156,157,156,153,143,129,116,108,105,104,104,105,106,107,108,109,108,108,109,111,115,118,121,123,125,126,125,123,121,117,114,110,107,105,104,105,108,111,111,107,102,98,96,99,107,115,123,127,129,132,133,134,133,133,132,132,132,132,131,131,131,131,132,133,134,135,135,135,135,135,134,133,132,132,131,131,130,129,127,126,125,125,125,125,126,128,129,130,130,131,132,132,132,132,131,131,132,132,132,132,131,130,129,129,129,129,129,129,130,130,130,130,130,129,129,129,130,131,132,132,131,131,131,131,131,132,132,131,130,128,127,127,127,127,126,125,124,123,122,122,122,122,122,122,123,124,126,126,127,127,127,127,126,127,128,129,130,131,131,132,132,132,131,131,131,132,132,132,133,132,131,126,116,107,106,114,122,127,128,129,129,129,128,126,126,127,129,130,130,130,129,129,130,130,130,130,129,128,128,128,129,129,129,129,129,129,129,128,128,129,129,130,129,129,129,129,129,130,129,129,128,129,129,130,130,129,129,130,130,131,131,131,130,130,131,130,131,131,130,130,130,131,131,132,131,131,129,128,127,128,128,129,130,130,130,129,128,127,126,124,123,123,122,122,122,122,122,122,122,123,123,124,125,124,124,123,122,122,122,122,123,122,122,121,121,121,121,121,121,121,121,121,120,120,119,118,118,117,117,117,118,119,120,120,120,120,119,118,117,116,115,114,113,112,110,109,107,106,104,102,101,100,100,100,100,99,98,94,86,77,68,64,65,70,77,84,90,97,104,112,118,122,125,127,127,127,127,128,128,128,127,126,124,124,123,123,122,122,122,122,121,121,120,120,119,118,117,116,116,115,114,112,110,108,107,105,105,104,103,101,98,97,96,97,98,99,99,99,100,104,110,118,126,131,134,135,136,136,136,136,136,136,136,135,135,135,136,136,136,136,136,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,135,135,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,124,91
106,145,155,155,155,155,155,155,155,154,155,155,155,156,156,155,155,155,155,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,158,158,158,158,157,157,157,157,157,158,158,159,159,159,160,160,159,159,159,159,159,158,158,158,158,158,158,158,157,158,158,158,154,143,128,116,109,106,105,105,106,108,110,111,111,111,110,110,111,114,117,119,122,125,127,127,126,124,121,118,114,111,107,105,105,106,108,108,105,101,97,96,99,107,116,124,128,130,132,134,135,135,134,133,132,132,132,132,132,131,132,132,134,134,135,135,136,136,136,136,135,134,133,132,132,131,129,128,127,127,126,126,127,128,130,131,132,133,134,134,134,134,133,133,133,133,133,133,133,132,132,131,131,131,131,131,131,132,132,132,131,131,131,131,130,131,132,133,133,133,132,132,133,133,133,133,132,131,129,129,128,128,127,127,126,125,124,123,123,123,123,124,124,125,126,127,127,127,128,128,128,128,128,129,130,131,131,132,132,132,132,132,132,133,133,134,133,133,133,131,126,116,105,102,109,117,123,127,130,132,135,134,132,131,130,131,131,131,131,131,131,131,132,132,131,130,129,129,129,130,130,130,130,131,131,130,130,130,130,130,131,130,130,130,130,131,131,130,130,129,129,129,129,129,129,130,130,131,132,133,133,132,132,132,132,132,133,132,132,132,133,133,132,131,130,129,128,128,128,129,129,130,130,130,129,128,127,126,124,123,122,122,122,122,122,122,122,123,124,125,126,126,126,125,124,124,123,123,123,124,124,123,122,122,122,123,123,122,122,123,123,122,121,120,119,118,118,118,118,119,119,120,121,121,120,119,118,117,116,115,114,113,112,111,109,108,107,106,104,103,102,102,102,102,102,100,96,90,81,72,66,66,70,75,82,88,95,103,110,116,121,125,127,128,128,129,129,129,129,128,127,125,125,124,124,123,123,123,122,122,121,121,120,119,118,118,117,117,116,115,113,112,110,108,106,106,106,105,103,101,100,99,100,101,102,102,101,101,103,108,116,124,130,135,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,135,135,135,135,135,135,135,135,134,135,135,135,135,135,135,135,135,135,135,134,134,134,134,134,134,134,134,134,125,92
107,146,156,156,155,155,156,155,155,155,155,156,156,156,156,156,156,156,156,157,156,156,156,157,157,157,157,158,158,158,157,158,158,158,158,159,159,159,158,158,158,157,157,158,158,159,159,159,160,161,161,161,160,160,160,160,160,160,160,160,160,160,160,159,159,159,160,159,155,144,129,116,110,107,106,107,108,111,113,115,115,114,113,112,112,114,116,119,122,126,129,130,129,128,126,123,119,116,112,109,107,107,107,106,103,98,94,94,98,107,117,125,129,131,133,135,136,136,135,134,133,133,133,133,132,132,133,134,135,135,136,136,137,137,137,136,136,135,134,133,132,131,130,129,128,127,127,128,129,130,132,133,134,135,136,137,137,137,136,135,134,134,134,134,134,134,133,133,133,133,133,133,134,134,134,133,133,133,132,132,132,132,133,134,134,134,133,134,134,135,135,134,133,132,131,130,130,129,128,127,126,125,125,125,125,125,125,125,126,127,128,128,127,127,127,128,130,130,130,131,131,132,132,132,133,133,133,133,133,134,135,135,135,134,134,133,128,117,106,101,105,112,118,124,129,134,138,138,136,134,132,132,131,131,132,132,133,133,133,133,133,132,131,131,131,131,131,132,132,132,133,132,132,132,132,132,132,131,131,130,131,131,132,131,131,131,130,130,130,130,130,131,132,133,134,134,134,134,133,133,134,134,134,134,134,134,134,133,132,131,130,129,128,129,129,129,129,129,129,129,128,128,127,126,124,123,122,123,122,122,122,123,123,124,125,126,126,126,126,126,126,126,125,125,125,125,125,125,124,124,124,124,124,124,124,124,124,123,122,120,118,118,118,118,119,119,120,121,121,121,121,120,118,117,117,116,115,114,112,111,110,109,109,108,106,105,104,104,104,104,104,102,99,93,85,76,69,67,69,74,80,87,94,101,108,114,119,124,127,129,130,130,130,130,130,129,128,127,126,125,125,125,124,124,123,123,122,121,120,120,119,119,118,117,116,116,115,113,112,110,108,108,108,108,107,105,103,103,103,104,105,105,104,103,104,107,113,121,129,135,137,137,137,137,137,138,138,138,138,138,138,139,138,138,138,137,137,137,138,137,137,137,137,137,137,136,136,136,136,136,135,136,136,136,136,136,136,136,136,136,136,136,135,135,135,136,136,136,136,136,127,93
108,147,157,156,156,156,156,156,155,155,156,157,157,158,157,157,157,158,158,158,157,157,157,157,158,158,158,158,159,159,159,159,159,159,160,160,160,159,159,159,159,158,159,159,159,159,160,160,161,162,162,162,161,161,161,161,162,162,162,162,162,161,161,161,160,161,161,161,156,145,129,116,110,108,107,108,110,113,116,117,117,117,116,115,115,115,117,120,124,127,131,132,132,131,129,127,124,121,117,114,111,109,107,105,101,95,90,90,96,106,118,126,131,133,135,136,137,137,136,135,134,134,134,134,134,134,134,135,136,137,137,137,138,138,138,137,136,135,135,134,133,131,130,129,128,128,128,129,131,132,133,134,135,137,138,140,140,139,138,137,136,135,135,135,135,135,135,135,135,135,135,135,136,136,136,135,135,134,134,134,133,134,134,135,135,135,135,135,136,136,136,135,134,133,133,132,131,129,128,127,126,127,127,127,127,127,127,127,128,129,129,129,128,127,128,129,131,132,132,132,133,133,133,133,134,134,134,134,134,135,136,136,136,135,135,134,130,119,107,99,100,106,112,119,126,133,137,138,136,134,133,133,133,133,133,133,134,134,134,134,134,134,133,133,133,133,133,133,133,134,134,134,134,133,133,133,133,132,131,131,131,132,132,132,132,132,132,132,132,132,133,133,134,135,135,136,136,135,135,135,135,135,136,136,135,135,135,134,132,130,129,129,129,129,129,129,129,129,128,128,128,128,128,127,125,124,123,124,123,123,123,124,125,125,126,126,127,127,126,127,127,128,128,127,127,127,127,127,126,126,126,126,126,126,126,125,125,123,122,120,118,118,119,119,120,120,120,121,122,122,122,120,119,118,118,117,116,115,113,111,111,110,110,109,107,106,106,106,106,106,105,104,101,96,88,79,71,68,69,74,80,86,92,99,105,112,118,123,126,129,131,132,132,132,132,131,130,129,128,127,127,126,126,126,125,124,123,122,121,120,120,119,119,118,117,117,116,115,114,112,111,111,111,111,110,108,107,107,107,107,107,107,107,106,106,108,112,120,128,135,138,138,138,139,139,139,139,139,140,140,140,140,140,139,139,139,139,139,139,139,139,139,139,138,138,138,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,129,95
108,148,157,157,157,157,157,157,156,156,157,158,159,159,159,159,159,159,159,159,158,158,158,159,159,160,160,160,160,160,160,160,160,161,161,161,161,161,161,160,160,160,160,160,161,161,161,162,162,163,163,163,162,162,162,162,163,163,163,163,163,163,163,162,162,162,162,162,157,145,129,117,111,109,108,109,111,114,117,119,120,119,119,119,118,118,119,121,125,129,132,134,134,133,132,130,128,125,122,118,115,112,109,105,101,94,87,86,92,104,117,127,132,135,136,138,138,138,138,137,136,136,136,136,136,136,136,137,138,139,139,139,140,140,139,138,137,136,136,135,133,132,131,130,129,129,130,131,132,133,134,135,137,138,140,141,142,141,140,139,138,137,137,137,138,138,137,137,137,137,137,137,138,138,138,137,137,136,136,136,136,136,137,137,137,137,137,137,137,137,137,136,136,135,134,133,132,130,129,128,128,128,129,129,129,129,129,130,131,131,131,130,129,129,129,131,132,133,134,134,134,135,135,135,135,135,135,135,136,136,137,137,136,136,136,136,131,120,106,97,95,98,104,112,122,130,135,136,134,133,133,134,134,135,135,135,135,135,135,136,136,136,135,135,135,135,134,134,135,135,136,135,135,134,135,135,135,134,133,132,132,132,132,133,133,133,134,134,134,135,135,135,136,136,137,137,136,136,136,135,136,136,136,136,136,135,135,133,132,130,130,129,130,130,130,130,129,129,129,128,129,129,129,128,127,126,126,125,125,125,125,126,127,127,127,127,127,128,127,128,128,129,130,130,129,129,129,129,128,127,128,128,128,128,127,126,125,123,121,120,119,120,120,121,121,121,122,122,123,123,123,122,120,120,120,119,117,115,114,113,112,112,111,110,108,107,107,107,108,107,106,105,103,98,90,81,73,69,69,73,79,84,90,96,103,110,117,122,126,129,131,133,134,134,134,133,133,132,131,130,129,129,129,128,127,125,124,123,122,121,120,120,119,119,118,118,118,117,116,114,114,114,114,113,112,111,110,110,110,110,110,110,110,109,109,109,112,118,126,134,138,140,141,141,141,141,141,141,141,142,142,142,141,141,141,141,141,141,141,141,141,141,141,140,140,140,139,139,139,138,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,131,96
